Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEGACION
    RCOS
    RLENGTH
    RLOG
    RLOG10
    RLOWER
    RMUTABLE
    RNFLOAT
    RNPARSE
    RNSTRING
    RNTRUNC
    RNTYPEOF
    RSIN
    RSQRT
    RTAN
    RUPPER

Grammar

Rule 0     S' -> start
Rule 1     start -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion PUNTOCOMA
Rule 3     instrucciones -> instruccion PUNTOCOMA
Rule 4     instruccion -> instruccion_imprimir
Rule 5     instruccion -> instruccion_if
Rule 6     instruccion -> instruccion_asignacion
Rule 7     instruccion -> instruccion_while
Rule 8     instruccion -> instruccion_break
Rule 9     instruccion -> instruccion_return
Rule 10    instruccion -> instruccion_funcion
Rule 11    instruccion -> instruccion_llamada
Rule 12    instruccion -> instruccion_continue
Rule 13    instruccion -> instruccion_for
Rule 14    instruccion -> instruccion_struct
Rule 15    instruccion_imprimir -> RPRINTLN P_IZQ parametros_print P_DER
Rule 16    instruccion_imprimir -> RPRINT P_IZQ parametros_print P_DER
Rule 17    parametros_print -> parametros_print COMA parametro_print
Rule 18    parametros_print -> parametro_print
Rule 19    parametro_print -> expresion
Rule 20    instruccion_if -> RIF expresion instrucciones REND
Rule 21    instruccion_if -> RIF expresion instrucciones RELSE instrucciones REND
Rule 22    instruccion_if -> RIF expresion instrucciones listaELSEIF REND
Rule 23    listaELSEIF -> RELSEIF expresion instrucciones
Rule 24    listaELSEIF -> RELSEIF expresion instrucciones RELSE instrucciones
Rule 25    listaELSEIF -> RELSEIF expresion instrucciones listaELSEIF
Rule 26    instruccion_asignacion -> ID IGUAL expresion
Rule 27    instruccion_asignacion -> ID accesos IGUAL expresion
Rule 28    instruccion_while -> RWHILE expresion instrucciones REND
Rule 29    instruccion_break -> RBREAK
Rule 30    instruccion_continue -> RCONTINUE
Rule 31    instruccion_return -> RRETURN
Rule 32    instruccion_return -> RRETURN expresion
Rule 33    instruccion_funcion -> RFUNC ID P_IZQ parametros P_DER TIPO tipo_dato instrucciones REND
Rule 34    instruccion_funcion -> RFUNC ID P_IZQ parametros P_DER TIPO ID instrucciones REND
Rule 35    instruccion_funcion -> RFUNC ID P_IZQ P_DER TIPO ID instrucciones REND
Rule 36    instruccion_funcion -> RFUNC ID P_IZQ P_DER TIPO tipo_dato instrucciones REND
Rule 37    parametros -> parametros COMA parametro
Rule 38    parametros -> parametro
Rule 39    parametro -> ID TIPO tipo_dato
Rule 40    parametro -> ID TIPO ID
Rule 41    tipo_dato -> RINT
Rule 42    tipo_dato -> RFLOAT
Rule 43    tipo_dato -> RSTRING
Rule 44    tipo_dato -> RCHAR
Rule 45    tipo_dato -> RBOOL
Rule 46    tipo_dato -> RNOTHING
Rule 47    tipo_dato -> RVECTOR L_IZQ tipo_dato L_DER
Rule 48    instruccion_llamada -> ID P_IZQ P_DER
Rule 49    instruccion_llamada -> ID P_IZQ expresiones P_DER
Rule 50    expresiones -> expresiones COMA expresion
Rule 51    expresiones -> expresion
Rule 52    instruccion_struct -> RSTRUCT ID atributos REND
Rule 53    atributos -> atributos parametro PUNTOCOMA
Rule 54    atributos -> parametro PUNTOCOMA
Rule 55    instruccion_asignacion -> ID DOT ID IGUAL expresion
Rule 56    instruccion_for -> RFOR ID RIN range instrucciones REND
Rule 57    range -> expresion RANGO expresion
Rule 58    range -> expresion
Rule 59    expresion -> expresion MAS expresion
Rule 60    expresion -> expresion MENOS expresion
Rule 61    expresion -> expresion POR expresion
Rule 62    expresion -> expresion DIVIDIDO expresion
Rule 63    expresion -> expresion MODULO expresion
Rule 64    expresion -> expresion POTENCIA expresion
Rule 65    expresion -> expresion MENOR expresion
Rule 66    expresion -> expresion MENORIGUAL expresion
Rule 67    expresion -> expresion MAYOR expresion
Rule 68    expresion -> expresion MAYORIGUAL expresion
Rule 69    expresion -> expresion COMPARACION expresion
Rule 70    expresion -> expresion DISTINTO expresion
Rule 71    expresion -> expresion AND expresion
Rule 72    expresion -> expresion OR expresion
Rule 73    expresion -> ID
Rule 74    expresion -> instruccion_llamada
Rule 75    expresion -> expresion DOT ID
Rule 76    expresion -> ID DOT ID
Rule 77    expresion -> ID accesos
Rule 78    accesos -> accesos acceso
Rule 79    accesos -> acceso
Rule 80    acceso -> C_IZQ expresion C_DER
Rule 81    expresion -> ENTERO
Rule 82    expresion -> P_IZQ expresion P_DER
Rule 83    expresion -> C_IZQ parametros_print C_DER
Rule 84    expresion -> DECIMAL
Rule 85    expresion -> CADENA
Rule 86    expresion -> CARACTER
Rule 87    expresion -> RTRUE
Rule 88    expresion -> RFALSE

Terminals, with rules where they appear

AND                  : 71
CADENA               : 85
CARACTER             : 86
COMA                 : 17 37 50
COMPARACION          : 69
C_DER                : 80 83
C_IZQ                : 80 83
DECIMAL              : 84
DISTINTO             : 70
DIVIDIDO             : 62
DOT                  : 55 75 76
ENTERO               : 81
ID                   : 26 27 33 34 34 35 35 36 39 40 40 48 49 52 55 55 56 73 75 76 76 77
IGUAL                : 26 27 55
L_DER                : 47
L_IZQ                : 47
MAS                  : 59
MAYOR                : 67
MAYORIGUAL           : 68
MENOR                : 65
MENORIGUAL           : 66
MENOS                : 60
MODULO               : 63
NEGACION             : 
OR                   : 72
POR                  : 61
POTENCIA             : 64
